year,gender,name,occurrences
1927,M,Donald,4001
1927,M,Steven,3690
1927,M,Paul,4170
1927,M,Kevin,1616
1927,M,Brian,124
1927,M,George,1168
1927,M,Edward,1450
1927,M,Ronald,4622
1927,F,Karen,312
1927,F,Nancy,1605
1927,F,Donna,720
1927,F,Carol,2673
1927,F,Michelle,6522
1927,F,Kimberly,1087
1927,F,Sandra,6079
1927,F,Sarah,2640
1927,F,Amy,833
1927,F,Angela,910
1928,M,Anthony,995
1928,M,Mark,5045
1928,M,Donald,1843
1928,M,Steven,1871
1928,M,Paul,1034
1928,M,Kevin,445
1928,M,Brian,6030
1928,M,George,3139
1928,M,Edward,541
1928,M,Ronald,308
1928,F,Karen,1332
1928,F,Nancy,1790
1928,F,Donna,5298
1928,F,Carol,1313
1928,F,Michelle,4790
1928,F,Kimberly,7553
1928,F,Sandra,2648
1928,F,Sarah,643
1928,F,Amy,340
1928,F,Angela,1651
1929,M,Anthony,4312
1929,M,Mark,985
1929,M,Donald,4168
1929,M,Steven,2804
1929,M,Paul,1082
1929,M,Kevin,513
1929,M,Brian,2575
1929,M,George,1798
1929,M,Edward,4473
1929,M,Ronald,2346
1929,F,Karen,1748
1929,F,Nancy,357
1929,F,Donna,470
1929,F,Carol,1623
1929,F,Michelle,657
1929,F,Kimberly,1482
1929,F,Sandra,822
1929,F,Sarah,1985
1929,F,Amy,3885
1929,F,Angela,2143
1930,M,Anthony,6891
1930,M,Mark,5686
1930,M,Donald,2614
1930,M,Steven,2220
1930,M,Paul,504
1930,M,Kevin,750
1930,M,Brian,793
1930,M,George,207
1930,M,Edward,4230
1930,M,Ronald,222
1930,F,Karen,2376
1930,F,Nancy,1649
1930,F,Donna,432
1930,F,Carol,6116
1930,F,Michelle,4552
1930,F,Kimberly,3457
1930,F,Sandra,4648
1930,F,Sarah,3325
1930,F,Amy,1440
1930,F,Angela,905
1931,M,Anthony,7739
1931,M,Mark,478
1931,M,Donald,4673
1931,M,Steven,3685
1931,M,Paul,1588
1931,M,Kevin,376
1931,M,Brian,5130
1931,M,George,2456
1931,M,Edward,2932
1931,M,Ronald,681
1931,F,Karen,523
1931,F,Nancy,1782
1931,F,Donna,1987
1931,F,Carol,2291
1931,F,Michelle,1130
1931,F,Kimberly,1843
1931,F,Sandra,793
1931,F,Sarah,4562
1931,F,Amy,2888
1931,F,Angela,445
1932,M,Anthony,4765
1932,M,Mark,3452
1932,M,Donald,6287
1932,M,Steven,7483
1932,M,Paul,4587
1932,M,Kevin,2649
1932,M,Brian,606
1932,M,George,935
1932,M,Edward,2732
1932,M,Ronald,1763
1932,F,Karen,1306
1932,F,Nancy,606
1932,F,Donna,645
1932,F,Carol,3569
1932,F,Michelle,1144
1932,F,Kimberly,358
1932,F,Sandra,5298
1932,F,Sarah,625
1932,F,Amy,694
1932,F,Angela,2459
1933,M,Anthony,1309
1933,M,Mark,1417
1933,M,Donald,6054
1933,M,Steven,2894
1933,M,Paul,1848
1933,M,Kevin,1374
1933,M,Brian,1053
1933,M,George,1122
1933,M,Edward,6164
1933,M,Ronald,5069
1933,F,Karen,3335
1933,F,Nancy,1445
1933,F,Donna,7226
1933,F,Carol,2673
1933,F,Michelle,3612
1933,F,Kimberly,5446
1933,F,Sandra,1496
1933,F,Sarah,2509
1933,F,Amy,1344
1933,F,Angela,1502
1934,M,Anthony,5425
1934,M,Mark,952
1934,M,Donald,420
1934,M,Steven,4264
1934,M,Paul,254
1934,M,Kevin,5120
1934,M,Brian,1224
1934,M,George,1604
1934,M,Edward,3911
1934,M,Ronald,5908
1934,F,Karen,5971
1934,F,Nancy,6711
1934,F,Donna,2272
1934,F,Carol,5690
1934,F,Michelle,5239
1934,F,Kimberly,3985
1934,F,Sandra,630
1934,F,Sarah,1524
1934,F,Amy,3269
1934,F,Angela,3274
1935,M,Anthony,1434
1935,M,Mark,5692
1935,M,Donald,4796
1935,M,Steven,2499
1935,M,Paul,4162
1935,M,Kevin,444
1935,M,Brian,2053
1935,M,George,616
1935,M,Edward,3436
1935,M,Ronald,2506
1935,F,Karen,2926
1935,F,Nancy,3128
1935,F,Donna,4147
1935,F,Carol,2810
1935,F,Michelle,246
1935,F,Kimberly,1144
1935,F,Sandra,1166
1935,F,Sarah,4460
1935,F,Amy,3954
1935,F,Angela,1988
1936,M,Anthony,2453
1936,M,Mark,2295
1936,M,Donald,1585
1936,M,Steven,638
1936,M,Paul,1712
1936,M,Kevin,1244
1936,M,Brian,1509
1936,M,George,887
1936,M,Edward,946
1936,M,Ronald,6429
1936,F,Karen,4002
1936,F,Nancy,3794
1936,F,Donna,386
1936,F,Carol,4648
1936,F,Michelle,487
1936,F,Kimberly,1850
1936,F,Sandra,1333
1936,F,Sarah,7242
1936,F,Amy,3022
1936,F,Angela,770
1937,M,Anthony,1662
1937,M,Mark,1336
1937,M,Donald,4616
1937,M,Steven,1330
1937,M,Paul,2142
1937,M,Kevin,826
1937,M,Brian,4717
1937,M,George,5773
1937,M,Edward,1979
1937,M,Ronald,120
1937,F,Karen,4278
1937,F,Nancy,6454
1937,F,Donna,1144
1937,F,Carol,3217
1937,F,Michelle,1042
1937,F,Kimberly,2251
1937,F,Sandra,598
1937,F,Sarah,343
1937,F,Amy,4137
1937,F,Angela,1876
1938,M,Anthony,5548
1938,M,Mark,2164
1938,M,Donald,1933
1938,M,Steven,3747
1938,M,Paul,3339
1938,M,Kevin,5587
1938,M,Brian,7152
1938,M,George,422
1938,M,Edward,2044
1938,M,Ronald,4300
1938,F,Karen,5365
1938,F,Nancy,1726
1938,F,Donna,2123
1938,F,Carol,5780
1938,F,Michelle,1501
1938,F,Kimberly,1353
1938,F,Sandra,6635
1938,F,Sarah,2553
1938,F,Amy,2954
1938,F,Angela,470
1939,M,Anthony,2751
1939,M,Mark,439
1939,M,Donald,4213
1939,M,Steven,1005
1939,M,Paul,6118
1939,M,Kevin,316
1939,M,Brian,953
1939,M,George,5924
1939,M,Edward,6149
1939,M,Ronald,6784
1939,F,Karen,2540
1939,F,Nancy,6218
1939,F,Donna,3842
1939,F,Carol,2850
1939,F,Michelle,843
1939,F,Kimberly,730
1939,F,Sandra,5366
1939,F,Sarah,1349
1939,F,Amy,642
1939,F,Angela,2920
1940,M,Anthony,809
1940,M,Mark,1913
1940,M,Donald,2462
1940,M,Steven,2927
1940,M,Paul,2277
1940,M,Kevin,6827
1940,M,Brian,2923
1940,M,George,3004
1940,M,Edward,2410
1940,M,Ronald,1592
1940,F,Karen,4924
1940,F,Nancy,1537
1940,F,Donna,770
1940,F,Carol,5677
1940,F,Michelle,1049
1940,F,Kimberly,4477
1940,F,Sandra,1854
1940,F,Sarah,3545
1940,F,Amy,4138
1940,F,Angela,1542
1941,M,Anthony,6320
1941,M,Mark,2279
1941,M,Donald,622
1941,M,Steven,3886
1941,M,Paul,1100
1941,M,Kevin,4548
1941,M,Brian,559
1941,M,George,2257
1941,M,Edward,4545
1941,M,Ronald,3490
1941,F,Karen,2376
1941,F,Nancy,4900
1941,F,Donna,4210
1941,F,Carol,1791
1941,F,Michelle,152
1941,F,Kimberly,4341
1941,F,Sandra,689
1941,F,Sarah,561
1941,F,Amy,1372
1941,F,Angela,1119
1942,M,Anthony,2048
1942,M,Mark,3382
1942,M,Donald,2339
1942,M,Steven,561
1942,M,Paul,5067
1942,M,Kevin,5076
1942,M,Brian,3749
1942,M,George,628
1942,M,Edward,6172
1942,M,Ronald,1043
1942,F,Karen,3153
1942,F,Nancy,4593
1942,F,Donna,2477
1942,F,Carol,2582
1942,F,Michelle,2813
1942,F,Kimberly,396
1942,F,Sandra,844
1942,F,Sarah,2461
1942,F,Amy,681
1942,F,Angela,421
1943,M,Anthony,3977
1943,M,Mark,6968
1943,M,Donald,4470
1943,M,Steven,2499
1943,M,Paul,1285
1943,M,Kevin,1603
1943,M,Brian,3449
1943,M,George,2454
1943,M,Edward,2780
1943,M,Ronald,1351
1943,F,Karen,3826
1943,F,Nancy,4250
1943,F,Donna,848
1943,F,Carol,243
1943,F,Michelle,2728
1943,F,Kimberly,3860
1943,F,Sandra,580
1943,F,Sarah,2640
1943,F,Amy,4790
1943,F,Angela,860
1944,M,Anthony,2617
1944,M,Mark,1743
1944,M,Donald,5016
1944,M,Steven,496
1944,M,Paul,5408
1944,M,Kevin,545
1944,M,Brian,909
1944,M,George,1288
1944,M,Edward,376
1944,M,Ronald,494
1944,F,Karen,921
1944,F,Nancy,650
1944,F,Donna,2112
1944,F,Carol,3974
1944,F,Michelle,2402
1944,F,Kimberly,5032
1944,F,Sandra,1379
1944,F,Sarah,727
1944,F,Amy,2595
1944,F,Angela,1055
1945,M,Anthony,616
1945,M,Mark,4687
1945,M,Donald,4720
1945,M,Steven,6816
1945,M,Paul,455
1945,M,Kevin,471
1945,M,Brian,545
1945,M,George,432
1945,M,Edward,6033
1945,M,Ronald,7513
1945,F,Karen,1225
1945,F,Nancy,1241
1945,F,Donna,2362
1945,F,Carol,5457
1945,F,Michelle,2897
1945,F,Kimberly,452
1945,F,Sandra,1034
1945,F,Sarah,1835
1945,F,Amy,2456
1945,F,Angela,4315
1946,M,Anthony,589
1946,M,Mark,1101
1946,M,Donald,2948
1946,M,Steven,396
1946,M,Paul,1541
1946,M,Kevin,1013
1946,M,Brian,381
1946,M,George,2040
1946,M,Edward,2435
1946,M,Ronald,1684
1946,F,Karen,556
1946,F,Nancy,734
1946,F,Donna,3198
1946,F,Carol,5287
1946,F,Michelle,2369
1946,F,Kimberly,2478
1946,F,Sandra,1447
1946,F,Sarah,4779
1946,F,Amy,1116
1946,F,Angela,356
1947,M,Anthony,3813
1947,M,Mark,6239
1947,M,Donald,3883
1947,M,Steven,2125
1947,M,Paul,3885
1947,M,Kevin,1554
1947,M,Brian,3071
1947,M,George,6389
1947,M,Edward,7273
1947,M,Ronald,4410
1947,F,Karen,1846
1947,F,Nancy,5441
1947,F,Donna,997
1947,F,Carol,303
1947,F,Michelle,4363
1947,F,Kimberly,1018
1947,F,Sandra,673
1947,F,Sarah,878
1947,F,Amy,364
1947,F,Angela,5426
1948,M,Anthony,3371
1948,M,Mark,3825
1948,M,Donald,378
1948,M,Steven,1368
1948,M,Paul,4078
1948,M,Kevin,3936
1948,M,Brian,1611
1948,M,George,3253
1948,M,Edward,1830
1948,M,Ronald,2453
1948,F,Karen,5711
1948,F,Nancy,1998
1948,F,Donna,2654
1948,F,Carol,713
1948,F,Michelle,152
1948,F,Kimberly,1547
1948,F,Sandra,6523
1948,F,Sarah,6300
1948,F,Amy,2152
1948,F,Angela,1040
1949,M,Anthony,2741
1949,M,Mark,4773
1949,M,Donald,800
1949,M,Steven,3940
1949,M,Paul,3627
1949,M,Kevin,1425
1949,M,Brian,6316
1949,M,George,3665
1949,M,Edward,1378
1949,M,Ronald,1398
1949,F,Karen,4952
1949,F,Nancy,3063
1949,F,Donna,4365
1949,F,Carol,3519
1949,F,Michelle,965
1949,F,Kimberly,1999
1949,F,Sandra,5446
1949,F,Sarah,2060
1949,F,Amy,4222
1949,F,Angela,1844
1950,M,Anthony,5231
1950,M,Mark,3083
1950,M,Donald,6285
1950,M,Steven,1052
1950,M,Paul,2144
1950,M,Kevin,3357
1950,M,Brian,3239
1950,M,George,3610
1950,M,Edward,3824
1950,M,Ronald,1150
1950,F,Karen,1077
1950,F,Nancy,588
1950,F,Donna,5742
1950,F,Carol,2166
1950,F,Michelle,6512
1950,F,Kimberly,6600
1950,F,Sandra,4045
1950,F,Sarah,3671
1950,F,Amy,4786
1950,F,Angela,5152
1951,M,Anthony,5383
1951,M,Mark,5501
1951,M,Donald,2819
1951,M,Steven,1013
1951,M,Paul,2436
1951,M,Kevin,2599
1951,M,Brian,426
1951,M,George,4964
1951,M,Edward,1876
1951,M,Ronald,2598
1951,F,Karen,2675
1951,F,Nancy,595
1951,F,Donna,379
1951,F,Carol,2512
1951,F,Michelle,1891
1951,F,Kimberly,2424
1951,F,Sandra,5393
1951,F,Sarah,6043
1951,F,Amy,3890
1951,F,Angela,4984
1952,M,Anthony,6318
1952,M,Mark,3374
1952,M,Donald,4860
1952,M,Steven,466
1952,M,Paul,685
1952,M,Kevin,5214
1952,M,Brian,4330
1952,M,George,3021
1952,M,Edward,5183
1952,M,Ronald,307
1952,F,Karen,464
1952,F,Nancy,1692
1952,F,Donna,1390
1952,F,Carol,3251
1952,F,Michelle,2986
1952,F,Kimberly,3252
1952,F,Sandra,3398
1952,F,Sarah,440
1952,F,Amy,3601
1952,F,Angela,2660
1953,M,Anthony,1109
1953,M,Mark,3599
1953,M,Donald,1330
1953,M,Steven,2147
1953,M,Paul,4139
1953,M,Kevin,3763
1953,M,Brian,2584
1953,M,George,413
1953,M,Edward,3362
1953,M,Ronald,5743
1953,F,Karen,1031
1953,F,Nancy,5072
1953,F,Donna,679
1953,F,Carol,2327
1953,F,Michelle,3884
1953,F,Kimberly,6152
1953,F,Sandra,6050
1953,F,Sarah,4177
1953,F,Amy,7191
1953,F,Angela,943
1954,M,Anthony,524
1954,M,Mark,1391
1954,M,Donald,412
1954,M,Steven,1295
1954,M,Paul,4616
1954,M,Kevin,6515
1954,M,Brian,2417
1954,M,George,3503
1954,M,Edward,5435
1954,M,Ronald,1641
1954,F,Karen,4004
1954,F,Nancy,805
1954,F,Donna,6133
1954,F,Carol,6703
1954,F,Michelle,786
1954,F,Kimberly,2558
1954,F,Sandra,3667
1954,F,Sarah,2366
1954,F,Amy,2716
1954,F,Angela,3020
1955,M,Anthony,955
1955,M,Mark,2709
1955,M,Donald,856
1955,M,Steven,3561
1955,M,Paul,2568
1955,M,Kevin,1267
1955,M,Brian,1884
1955,M,George,2077
1955,M,Edward,5936
1955,M,Ronald,4030
1955,F,Karen,1943
1955,F,Nancy,2869
1955,F,Donna,900
1955,F,Carol,567
1955,F,Michelle,4396
1955,F,Kimberly,566
1955,F,Sandra,1205
1955,F,Sarah,1870
1955,F,Amy,3666
1955,F,Angela,1287
1956,M,Anthony,2659
1956,M,Mark,3028
1956,M,Donald,3661
1956,M,Steven,4082
1956,M,Paul,2940
1956,M,Kevin,3761
1956,M,Brian,5118
1956,M,George,844
1956,M,Edward,6213
1956,M,Ronald,671
1956,F,Karen,7650
1956,F,Nancy,6125
1956,F,Donna,1123
1956,F,Carol,5220
1956,F,Michelle,6463
1956,F,Kimberly,4690
1956,F,Sandra,6057
1956,F,Sarah,1819
1956,F,Amy,5780
1956,F,Angela,1519
1957,M,Anthony,3133
1957,M,Mark,1489
1957,M,Donald,1001
1957,M,Steven,858
1957,M,Paul,1729
1957,M,Kevin,6525
1957,M,Brian,5341
1957,M,George,2028
1957,M,Edward,3618
1957,M,Ronald,1100
1957,F,Karen,820
1957,F,Nancy,6126
1957,F,Donna,7076
1957,F,Carol,6002
1957,F,Michelle,2666
1957,F,Kimberly,1289
1957,F,Sandra,3183
1957,F,Sarah,385
1957,F,Amy,1149
1957,F,Angela,3428
1958,M,Anthony,2411
1958,M,Mark,1159
1958,M,Donald,1484
1958,M,Steven,2437
1958,M,Paul,323
1958,M,Kevin,2042
1958,M,Brian,3627
1958,M,George,3724
1958,M,Edward,3410
1958,M,Ronald,3591
1958,F,Karen,1343
1958,F,Nancy,4707
1958,F,Donna,2812
1958,F,Carol,641
1958,F,Michelle,836
1958,F,Kimberly,5857
1958,F,Sandra,1854
1958,F,Sarah,2846
1958,F,Amy,5254
1958,F,Angela,3019
1959,M,Anthony,2414
1959,M,Mark,4985
1959,M,Donald,2148
1959,M,Steven,865
1959,M,Paul,4347
1959,M,Kevin,673
1959,M,Brian,2407
1959,M,George,1214
1959,M,Edward,550
1959,M,Ronald,2359
1959,F,Karen,4857
1959,F,Nancy,1635
1959,F,Donna,996
1959,F,Carol,4287
1959,F,Michelle,4151
1959,F,Kimberly,5216
1959,F,Sandra,1447
1959,F,Sarah,750
1959,F,Amy,3360
1959,F,Angela,6509
1960,M,Anthony,708
1960,M,Mark,693
1960,M,Donald,1458
1960,M,Steven,2499
1960,M,Paul,1087
1960,M,Kevin,291
1960,M,Brian,5162
1960,M,George,1491
1960,M,Edward,365
1960,M,Ronald,2048
1960,F,Karen,3224
1960,F,Nancy,1716
1960,F,Donna,394
1960,F,Carol,4703
1960,F,Michelle,4142
1960,F,Kimberly,3889
1960,F,Sandra,1290
1960,F,Sarah,5692
1960,F,Amy,289
1960,F,Angela,1087
1961,M,Anthony,2349
1961,M,Mark,5366
1961,M,Donald,1257
1961,M,Steven,1884
1961,M,Paul,3016
1961,M,Kevin,766
1961,M,Brian,877
1961,M,George,2867
1961,M,Edward,1205
1961,M,Ronald,2921
1961,F,Karen,1955
1961,F,Nancy,6737
1961,F,Donna,3021
1961,F,Carol,1525
1961,F,Michelle,5037
1961,F,Kimberly,2556
1961,F,Sandra,2500
1961,F,Sarah,6082
1961,F,Amy,2752
1961,F,Angela,1938
1962,M,Anthony,2531
1962,M,Mark,4905
1962,M,Donald,2773
1962,M,Steven,2190
1962,M,Paul,3063
1962,M,Kevin,531
1962,M,Brian,3680
1962,M,George,3115
1962,M,Edward,1971
1962,M,Ronald,2404
1962,F,Karen,495
1962,F,Nancy,1523
1962,F,Donna,3156
1962,F,Carol,5901
1962,F,Michelle,5469
1962,F,Kimberly,926
1962,F,Sandra,4892
1962,F,Sarah,1484
1962,F,Amy,1455
1962,F,Angela,2510
1963,M,Anthony,3103
1963,M,Mark,2616
1963,M,Donald,2393
1963,M,Steven,1457
1963,M,Paul,6519
1963,M,Kevin,477
1963,M,Brian,3457
1963,M,George,2696
1963,M,Edward,5931
1963,M,Ronald,4594
1963,F,Karen,671
1963,F,Nancy,3758
1963,F,Donna,1972
1963,F,Carol,1519
1963,F,Michelle,1206
1963,F,Kimberly,2696
1963,F,Sandra,4442
1963,F,Sarah,2448
1963,F,Amy,1985
1963,F,Angela,4102
1964,M,Anthony,4036
1964,M,Mark,3405
1964,M,Donald,863
1964,M,Steven,2925
1964,M,Paul,2610
1964,M,Kevin,5380
1964,M,Brian,4094
1964,M,George,5855
1964,M,Edward,5766
1964,M,Ronald,4037
1964,F,Karen,1427
1964,F,Nancy,4810
1964,F,Donna,430
1964,F,Carol,776
1964,F,Michelle,3334
1964,F,Kimberly,3583
1964,F,Sandra,1583
1964,F,Sarah,3431
1964,F,Amy,831
1964,F,Angela,443
1965,M,Anthony,3585
1965,M,Mark,3876
1965,M,Donald,3664
1965,M,Steven,3508
1965,M,Paul,1925
1965,M,Kevin,2953
1965,M,Brian,4226
1965,M,George,4419
1965,M,Edward,3410
1965,M,Ronald,2818
1965,F,Karen,4869
1965,F,Nancy,1606
1965,F,Donna,907
1965,F,Carol,2506
1965,F,Michelle,489
1965,F,Kimberly,2171
1965,F,Sandra,1209
1965,F,Sarah,2547
1965,F,Amy,741
1965,F,Angela,2093
1966,M,Anthony,5913
1966,M,Mark,7496
1966,M,Donald,1873
1966,M,Steven,4080
1966,M,Paul,3559
1966,M,Kevin,5285
1966,M,Brian,4243
1966,M,George,401
1966,M,Edward,3772
1966,M,Ronald,2863
1966,F,Karen,1951
1966,F,Nancy,384
1966,F,Donna,3024
1966,F,Carol,6150
1966,F,Michelle,1060
1966,F,Kimberly,1021
1966,F,Sandra,1732
1966,F,Sarah,7701
1966,F,Amy,5294
1966,F,Angela,3581
1967,M,Anthony,1710
1967,M,Mark,6310
1967,M,Donald,3221
1967,M,Steven,2499
1967,M,Paul,1174
1967,M,Kevin,1341
1967,M,Brian,1733
1967,M,George,1223
1967,M,Edward,7199
1967,M,Ronald,4067
1967,F,Karen,3899
1967,F,Nancy,664
1967,F,Donna,1847
1967,F,Carol,417
1967,F,Michelle,2435
1967,F,Kimberly,5650
1967,F,Sandra,1233
1967,F,Sarah,5019
1967,F,Amy,2633
1967,F,Angela,4204
1968,M,Anthony,292
1968,M,Mark,1901
1968,M,Donald,850
1968,M,Steven,2936
1968,M,Paul,3094
1968,M,Kevin,5784
1968,M,Brian,1003
1968,M,George,522
1968,M,Edward,490
1968,M,Ronald,1116
1968,F,Karen,2435
1968,F,Nancy,984
1968,F,Donna,2397
1968,F,Carol,5269
1968,F,Michelle,200
1968,F,Kimberly,4760
1968,F,Sandra,4407
1968,F,Sarah,3115
1968,F,Amy,2891
1968,F,Angela,7366
1969,M,Anthony,838
1969,M,Mark,2461
1969,M,Donald,2565
1969,M,Steven,394
1969,M,Paul,1972
1969,M,Kevin,2389
1969,M,Brian,4426
1969,M,George,870
1969,M,Edward,402
1969,M,Ronald,2525
1969,F,Karen,1375
1969,F,Nancy,1524
1969,F,Donna,1755
1969,F,Carol,3390
1969,F,Michelle,2402
1969,F,Kimberly,4207
1969,F,Sandra,983
1969,F,Sarah,2640
1969,F,Amy,1714
1969,F,Angela,2602
1970,M,Anthony,2640
1970,M,Mark,2918
1970,M,Donald,3536
1970,M,Steven,5495
1970,M,Paul,4890
1970,M,Kevin,1405
1970,M,Brian,1961
1970,M,George,2423
1970,M,Edward,3866
1970,M,Ronald,1135
1970,F,Karen,3804
1970,F,Nancy,834
1970,F,Donna,4982
1970,F,Carol,5012
1970,F,Michelle,3107
1970,F,Kimberly,6158
1970,F,Sandra,4698
1970,F,Sarah,4505
1970,F,Amy,4939
1970,F,Angela,5897
1971,M,Anthony,3943
1971,M,Mark,232
1971,M,Donald,457
1971,M,Steven,1658
1971,M,Paul,1891
1971,M,Kevin,4775
1971,M,Brian,5549
1971,M,George,6762
1971,M,Edward,3251
1971,M,Ronald,2101
1971,F,Karen,516
1971,F,Nancy,5268
1971,F,Donna,910
1971,F,Carol,1336
1971,F,Michelle,5405
1971,F,Kimberly,3951
1971,F,Sandra,5768
1971,F,Sarah,978
1971,F,Amy,3960
1971,F,Angela,896
1972,M,Anthony,1215
1972,M,Mark,3249
1972,M,Donald,6939
1972,M,Steven,4661
1972,M,Paul,250
1972,M,Kevin,619
1972,M,Brian,5852
1972,M,George,5013
1972,M,Edward,3567
1972,M,Ronald,338
1972,F,Karen,1262
1972,F,Nancy,3435
1972,F,Donna,1943
1972,F,Carol,3505
1972,F,Michelle,7451
1972,F,Kimberly,225
1972,F,Sandra,2164
1972,F,Sarah,6458
1972,F,Amy,5381
1972,F,Angela,945
1973,M,Anthony,2964
1973,M,Mark,3931
1973,M,Donald,2829
1973,M,Steven,5012
1973,M,Paul,6003
1973,M,Kevin,2795
1973,M,Brian,794
1973,M,George,208
1973,M,Edward,1146
1973,M,Ronald,590
1973,F,Karen,1788
1973,F,Nancy,6492
1973,F,Donna,1257
1973,F,Carol,1828
1973,F,Michelle,3075
1973,F,Kimberly,4962
1973,F,Sandra,215
1973,F,Sarah,752
1973,F,Amy,6887
1973,F,Angela,592
1974,M,Anthony,3474
1974,M,Mark,5528
1974,M,Donald,2728
1974,M,Steven,4607
1974,M,Paul,3669
1974,M,Kevin,570
1974,M,Brian,1481
1974,M,George,4257
1974,M,Edward,4237
1974,M,Ronald,3189
1974,F,Karen,7264
1974,F,Nancy,3540
1974,F,Donna,3429
1974,F,Carol,3808
1974,F,Michelle,2736
1974,F,Kimberly,3841
1974,F,Sandra,4695
1974,F,Sarah,2640
1974,F,Amy,6229
1974,F,Angela,2459
1975,M,Anthony,3072
1975,M,Mark,580
1975,M,Donald,1383
1975,M,Steven,7175
1975,M,Paul,5596
1975,M,Kevin,1340
1975,M,Brian,2090
1975,M,George,2858
1975,M,Edward,5480
1975,M,Ronald,3127
1975,F,Karen,2723
1975,F,Nancy,1341
1975,F,Donna,1659
1975,F,Carol,4075
1975,F,Michelle,3730
1975,F,Kimberly,666
1975,F,Sandra,1729
1975,F,Sarah,1317
1975,F,Amy,6903
1975,F,Angela,1576
1976,M,Anthony,3188
1976,M,Mark,2480
1976,M,Donald,4492
1976,M,Steven,1053
1976,M,Paul,7160
1976,M,Kevin,1513
1976,M,Brian,2440
1976,M,George,6028
1976,M,Edward,2812
1976,M,Ronald,2623
1976,F,Karen,2101
1976,F,Nancy,4638
1976,F,Donna,1284
1976,F,Carol,1152
1976,F,Michelle,1751
1976,F,Kimberly,6285
1976,F,Sandra,5069
1976,F,Sarah,2451
1976,F,Amy,1146
1976,F,Angela,3481
1977,M,Anthony,4067
1977,M,Mark,1557
1977,M,Donald,2633
1977,M,Steven,7262
1977,M,Paul,4192
1977,M,Kevin,2246
1977,M,Brian,826
1977,M,George,4544
1977,M,Edward,6776
1977,M,Ronald,1537
1977,F,Karen,356
1977,F,Nancy,1391
1977,F,Donna,4983
1977,F,Carol,920
1977,F,Michelle,4060
1977,F,Kimberly,4707
1977,F,Sandra,709
1977,F,Sarah,3499
1977,F,Amy,3893
1977,F,Angela,6739
1978,M,Anthony,2640
1978,M,Mark,669
1978,M,Donald,6174
1978,M,Steven,5012
1978,M,Paul,1174
1978,M,Kevin,1035
1978,M,Brian,3554
1978,M,George,6813
1978,M,Edward,1549
1978,M,Ronald,6239
1978,F,Karen,2519
1978,F,Nancy,2677
1978,F,Donna,5352
1978,F,Carol,3913
1978,F,Michelle,1613
1978,F,Kimberly,4689
1978,F,Sandra,927
1978,F,Sarah,6240
1978,F,Amy,1057
1978,F,Angela,239
1979,M,Anthony,4888
1979,M,Mark,2822
1979,M,Donald,2322
1979,M,Steven,1150
1979,M,Paul,902
1979,M,Kevin,3936
1979,M,Brian,4995
1979,M,George,2088
1979,M,Edward,864
1979,M,Ronald,2598
1979,F,Karen,3782
1979,F,Nancy,3968
1979,F,Donna,1111
1979,F,Carol,5419
1979,F,Michelle,5504
1979,F,Kimberly,2558
1979,F,Sandra,6717
1979,F,Sarah,3129
1979,F,Amy,2668
1979,F,Angela,2081
1980,M,Anthony,1551
1980,M,Mark,4660
1980,M,Donald,5305
1980,M,Steven,1793
1980,M,Paul,5764
1980,M,Kevin,1964
1980,M,Brian,1234
1980,M,George,3138
1980,M,Edward,4005
1980,M,Ronald,2978
1980,F,Karen,4298
1980,F,Nancy,5488
1980,F,Donna,1256
1980,F,Carol,1265
1980,F,Michelle,1361
1980,F,Kimberly,1620
1980,F,Sandra,6555
1980,F,Sarah,726
1980,F,Amy,4852
1980,F,Angela,5062
1981,M,Anthony,2681
1981,M,Mark,3999
1981,M,Donald,2191
1981,M,Steven,1886
1981,M,Paul,2029
1981,M,Kevin,1323
1981,M,Brian,1167
1981,M,George,3807
1981,M,Edward,1052
1981,M,Ronald,1427
1981,F,Karen,2231
1981,F,Nancy,265
1981,F,Donna,4842
1981,F,Carol,600
1981,F,Michelle,4126
1981,F,Kimberly,1749
1981,F,Sandra,595
1981,F,Sarah,4856
1981,F,Amy,2152
1981,F,Angela,2525
1982,M,Anthony,2360
1982,M,Mark,929
1982,M,Donald,2728
1982,M,Steven,1249
1982,M,Paul,1033
1982,M,Kevin,3983
1982,M,Brian,5156
1982,M,George,2640
1982,M,Edward,4138
1982,M,Ronald,1223
1982,F,Karen,4475
1982,F,Nancy,5854
1982,F,Donna,3779
1982,F,Carol,3290
1982,F,Michelle,529
1982,F,Kimberly,1812
1982,F,Sandra,3649
1982,F,Sarah,5535
1982,F,Amy,2180
1982,F,Angela,2219
1983,M,Anthony,524
1983,M,Mark,4238
1983,M,Donald,1342
1983,M,Steven,3953
1983,M,Paul,637
1983,M,Kevin,2058
1983,M,Brian,345
1983,M,George,1387
1983,M,Edward,1967
1983,M,Ronald,3516
1983,F,Karen,3624
1983,F,Nancy,2720
1983,F,Donna,400
1983,F,Carol,3290
1983,F,Michelle,3308
1983,F,Kimberly,2251
1983,F,Sandra,4618
1983,F,Sarah,5627
1983,F,Amy,2558
1983,F,Angela,429
1984,M,Anthony,2582
1984,M,Mark,4344
1984,M,Donald,6396
1984,M,Steven,4316
1984,M,Paul,3907
1984,M,Kevin,1680
1984,M,Brian,5467
1984,M,George,3039
1984,M,Edward,1710
1984,M,Ronald,1186
1984,F,Karen,3765
1984,F,Nancy,311
